team_id,player_id,player_seq_nbr,team_nm,maint_dtm,maint_app,create_dtm,create_app
T1,P1,1,Jesse Irvine & Catherine Parenteau,2022-04-09 03:19:33.836777+00:00,postgres,2022-04-09 03:19:33.836777+00:00,postgres
T1,P2,2,Jesse Irvine & Catherine Parenteau,2022-04-09 03:19:33.839043+00:00,postgres,2022-04-09 03:19:33.839043+00:00,postgres
T2,P3,1,Anna Leigh Waters & Leigh Waters,2022-04-09 03:19:33.839198+00:00,postgres,2022-04-09 03:19:33.839198+00:00,postgres
T2,P4,2,Anna Leigh Waters & Leigh Waters,2022-04-09 03:19:33.840743+00:00,postgres,2022-04-09 03:19:33.840743+00:00,postgres
T3,P5,1,Lea Jansen & Catherine Parenteau,2022-05-26 00:45:11.298381+00:00,postgres,2022-05-26 00:45:11.298381+00:00,postgres
T3,P2,2,Lea Jansen & Catherine Parenteau,2022-05-26 00:45:11.301545+00:00,postgres,2022-05-26 00:45:11.301545+00:00,postgres
T4,P6,1,Tyler Loong & Tyson McGuffin,2022-06-20 19:06:21.620189+00:00,postgres,2022-06-20 19:06:21.620189+00:00,postgres
T4,P7,2,Tyler Loong & Tyson McGuffin,2022-06-20 19:06:21.628091+00:00,postgres,2022-06-20 19:06:21.628091+00:00,postgres
T5,P8,1,Matt Wright & Riley Newman,2022-06-20 19:06:21.628247+00:00,postgres,2022-06-20 19:06:21.628247+00:00,postgres
T5,P9,2,Matt Wright & Riley Newman,2022-06-20 19:06:21.629842+00:00,postgres,2022-06-20 19:06:21.629842+00:00,postgres
T6,P10,1,Wyatt Stone & Hayden Patriquin,2022-06-28 00:40:22.942450+00:00,postgres,2022-06-28 00:40:22.942450+00:00,postgres
T6,P11,2,Wyatt Stone & Hayden Patriquin,2022-06-28 00:40:22.948188+00:00,postgres,2022-06-28 00:40:22.948188+00:00,postgres
T7,P12,1,Thomas Wilson & AJ Koller,2022-07-07 23:01:45.913538+00:00,postgres,2022-07-07 23:01:45.913538+00:00,postgres
T7,P13,2,Thomas Wilson & AJ Koller,2022-07-07 23:01:45.921309+00:00,postgres,2022-07-07 23:01:45.921309+00:00,postgres
T8,P14,1,Allyce Jones & Meghan Sheehan-Dizon,2022-07-11 02:40:50.591545+00:00,postgres,2022-07-11 02:40:50.591545+00:00,postgres
T8,P15,2,Allyce Jones & Meghan Sheehan-Dizon,2022-07-11 02:40:50.595062+00:00,postgres,2022-07-11 02:40:50.595062+00:00,postgres
T9,P1,1,Jesse Irvine & Anna Bright,2022-07-11 02:40:50.595233+00:00,postgres,2022-07-11 02:40:50.595233+00:00,postgres
T9,P16,2,Jesse Irvine & Anna Bright,2022-07-11 02:40:50.596867+00:00,postgres,2022-07-11 02:40:50.596867+00:00,postgres
T10,P17,1,Greg Dow & Anderson Scarpa,2022-07-28 21:21:24.373917+00:00,postgres,2022-07-28 21:21:24.373917+00:00,postgres
T10,P18,2,Greg Dow & Anderson Scarpa,2022-07-28 21:21:24.377249+00:00,postgres,2022-07-28 21:21:24.377249+00:00,postgres
T11,P19,1,Chrissy Penfold & Eli Powell,2022-08-03 02:10:17.301397+00:00,postgres,2022-08-03 02:10:17.301397+00:00,postgres
T11,P20,2,Chrissy Penfold & Eli Powell,2022-08-03 02:10:17.304370+00:00,postgres,2022-08-03 02:10:17.304370+00:00,postgres
T12,P21,1,Monica Linn & Bill Kacergis,2022-08-03 02:10:17.304532+00:00,postgres,2022-08-03 02:10:17.304532+00:00,postgres
T12,P22,2,Monica Linn & Bill Kacergis,2022-08-03 02:10:17.306151+00:00,postgres,2022-08-03 02:10:17.306151+00:00,postgres
T13,P23,1,Collin Johns & Ben Johns,2022-08-08 03:10:56.810337+00:00,postgres,2022-08-08 03:10:56.810337+00:00,postgres
T13,P24,2,Collin Johns & Ben Johns,2022-08-08 03:10:56.815196+00:00,postgres,2022-08-08 03:10:56.815196+00:00,postgres
T14,P25,1,Callan Dawson & Spencer Smith,2022-08-08 03:10:56.815459+00:00,postgres,2022-08-08 03:10:56.815459+00:00,postgres
T14,P26,2,Callan Dawson & Spencer Smith,2022-08-08 03:10:56.817413+00:00,postgres,2022-08-08 03:10:56.817413+00:00,postgres
T15,P27,1,Vivienne David & Lauren Stratman,2022-08-15 00:54:02.947979+00:00,postgres,2022-08-15 00:54:02.947979+00:00,postgres
T15,P28,2,Vivienne David & Lauren Stratman,2022-08-15 00:54:02.954610+00:00,postgres,2022-08-15 00:54:02.954610+00:00,postgres
T16,P16,1,Anna Bright & Jorja Johnson,2022-08-15 00:54:02.954796+00:00,postgres,2022-08-15 00:54:02.954796+00:00,postgres
T16,P29,2,Anna Bright & Jorja Johnson,2022-08-15 00:54:02.956457+00:00,postgres,2022-08-15 00:54:02.956457+00:00,postgres
T17,P24,1,Ben Johns & Tyler Loong,2022-08-15 02:15:40.890563+00:00,postgres,2022-08-15 02:15:40.890563+00:00,postgres
T17,P6,2,Ben Johns & Tyler Loong,2022-08-15 02:15:40.896022+00:00,postgres,2022-08-15 02:15:40.896022+00:00,postgres
T18,P23,1,Collin Johns & AJ Koller,2022-08-15 02:15:40.896577+00:00,postgres,2022-08-15 02:15:40.896577+00:00,postgres
T18,P13,2,Collin Johns & AJ Koller,2022-08-15 02:15:40.899501+00:00,postgres,2022-08-15 02:15:40.899501+00:00,postgres
T19,P28,1,Lauren Stratman & Irina Tereschenko,2022-08-21 23:40:50.865255+00:00,postgres,2022-08-21 23:40:50.865255+00:00,postgres
T19,P30,2,Lauren Stratman & Irina Tereschenko,2022-08-21 23:41:00.095069+00:00,postgres,2022-08-21 23:41:00.095069+00:00,postgres
T20,P30,1,Irina Tereschenko & Catherine Parenteau,2022-08-29 22:54:29.989467+00:00,postgres,2022-08-29 22:54:29.989467+00:00,postgres
